C:\Users\cavid\Desktop\C# codes\Nullable-Delegate\Nullable-Delegate\bin\Debug\net6.0\Nullable-Delegate.exe
C:\Users\cavid\Desktop\C# codes\Nullable-Delegate\Nullable-Delegate\bin\Debug\net6.0\Nullable-Delegate.deps.json
C:\Users\cavid\Desktop\C# codes\Nullable-Delegate\Nullable-Delegate\bin\Debug\net6.0\Nullable-Delegate.runtimeconfig.json
C:\Users\cavid\Desktop\C# codes\Nullable-Delegate\Nullable-Delegate\bin\Debug\net6.0\Nullable-Delegate.dll
C:\Users\cavid\Desktop\C# codes\Nullable-Delegate\Nullable-Delegate\bin\Debug\net6.0\Nullable-Delegate.pdb
C:\Users\cavid\Desktop\C# codes\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\Nullable-Delegate.csproj.AssemblyReference.cache
C:\Users\cavid\Desktop\C# codes\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\Nullable-Delegate.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\cavid\Desktop\C# codes\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\Nullable-Delegate.AssemblyInfoInputs.cache
C:\Users\cavid\Desktop\C# codes\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\Nullable-Delegate.AssemblyInfo.cs
C:\Users\cavid\Desktop\C# codes\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\Nullable-Delegate.csproj.CoreCompileInputs.cache
C:\Users\cavid\Desktop\C# codes\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\Nullable-Delegate.dll
C:\Users\cavid\Desktop\C# codes\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\refint\Nullable-Delegate.dll
C:\Users\cavid\Desktop\C# codes\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\Nullable-Delegate.pdb
C:\Users\cavid\Desktop\C# codes\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\Nullable-Delegate.genruntimeconfig.cache
C:\Users\cavid\Desktop\C# codes\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\ref\Nullable-Delegate.dll
C:\Users\cavid\Desktop\C# codes\Homework 6\Nullable-Delegate\Nullable-Delegate\bin\Debug\net6.0\Nullable-Delegate.exe
C:\Users\cavid\Desktop\C# codes\Homework 6\Nullable-Delegate\Nullable-Delegate\bin\Debug\net6.0\Nullable-Delegate.deps.json
C:\Users\cavid\Desktop\C# codes\Homework 6\Nullable-Delegate\Nullable-Delegate\bin\Debug\net6.0\Nullable-Delegate.runtimeconfig.json
C:\Users\cavid\Desktop\C# codes\Homework 6\Nullable-Delegate\Nullable-Delegate\bin\Debug\net6.0\Nullable-Delegate.dll
C:\Users\cavid\Desktop\C# codes\Homework 6\Nullable-Delegate\Nullable-Delegate\bin\Debug\net6.0\Nullable-Delegate.pdb
C:\Users\cavid\Desktop\C# codes\Homework 6\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\Nullable-Delegate.csproj.AssemblyReference.cache
C:\Users\cavid\Desktop\C# codes\Homework 6\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\Nullable-Delegate.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\cavid\Desktop\C# codes\Homework 6\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\Nullable-Delegate.AssemblyInfoInputs.cache
C:\Users\cavid\Desktop\C# codes\Homework 6\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\Nullable-Delegate.AssemblyInfo.cs
C:\Users\cavid\Desktop\C# codes\Homework 6\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\Nullable-Delegate.csproj.CoreCompileInputs.cache
C:\Users\cavid\Desktop\C# codes\Homework 6\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\Nullable-Delegate.dll
C:\Users\cavid\Desktop\C# codes\Homework 6\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\refint\Nullable-Delegate.dll
C:\Users\cavid\Desktop\C# codes\Homework 6\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\Nullable-Delegate.pdb
C:\Users\cavid\Desktop\C# codes\Homework 6\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\Nullable-Delegate.genruntimeconfig.cache
C:\Users\cavid\Desktop\C# codes\Homework 6\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\ref\Nullable-Delegate.dll
C:\Users\cavid\Desktop\C# codes\Homework 6\Nullable-Delegate\Nullable-Delegate\bin\Debug\net6.0\DomainLayer.dll
C:\Users\cavid\Desktop\C# codes\Homework 6\Nullable-Delegate\Nullable-Delegate\bin\Debug\net6.0\ServicesLayer.dll
C:\Users\cavid\Desktop\C# codes\Homework 6\Nullable-Delegate\Nullable-Delegate\bin\Debug\net6.0\ServicesLayer.pdb
C:\Users\cavid\Desktop\C# codes\Homework 6\Nullable-Delegate\Nullable-Delegate\bin\Debug\net6.0\DomainLayer.pdb
C:\Users\cavid\Desktop\C# codes\Homework 6\Nullable-Delegate\Nullable-Delegate\obj\Debug\net6.0\Nullable-Delegate.csproj.CopyComplete
